"Fixture Date"	"Fixture ID"	"Competition ID"	"Home Team ID"	"Away Team ID"	"Probability Of Home Win"
805	8906	11	214	223	0.0548329742875505
814	881	1	198	13	0.890334051424899
814	885	1	261	143	0.0548329742875502
821	3595	14	263	24	0.0548329742875502
821	8907	11	211	32	0.890334051424899
828	774	2	136	150	0.890334051424899
828	3597	14	223	115	0.0548329742875504
828	883	2	197	6	0.890334051424899
828	3594	14	184	114	0.890334051424899
828	8908	11	210	224	0.890334051424899
828	3598	14	18	54	0.890334051424899
828	4096	24	155	155	0.890334051424899
828	3599	14	143	25	0.0548329742875505
828	4097	24	157	164	0.890334051424899
828	3596	14	9	21	0.890334051424899
828	3593	14	194	146	0.890334051424899
833	4823	37	285	289	0.0548329742875504
833	4821	37	281	286	0.0548329742875505
833	8910	11	218	33	0.0548329742875506
833	4095	24	154	166	0.0548329742875504
833	3603	27	34	60	0.890334051424899
833	5	1	199	13	0.890334051424899
833	3600	27	61	61	0.890334051424899
833	4820	37	289	284	0.890334051424899
833	1304	41	120	127	0.890334051424899
833	1305	41	124	53	0.0548329742875503
833	1306	41	118	121	0.0548329742875503
833	4	1	193	148	0.0548329742875503
833	4098	24	158	162	0.0548329742875505
833	4099	24	162	163	0.0548329742875503
833	4094	24	153	159	0.0548329742875505
833	8505	10	11	14	0.890334051424899
833	3601	27	63	65	0.0548329742875505
833	3	1	148	196	0.890334051424899
833	882	2	149	140	0.890334051424899
833	3602	27	56	116	0.0548329742875503
833	776	2	115	137	0.0548329742875503
833	6782	6	224	211	0.890334051424899
833	6778	6	203	212	0.890334051424899
833	775	2	198	139	0.0548329742875506
833	6779	6	222	192	0.0548329742875504
833	6781	6	22	181	0.890334051424899
833	4824	37	286	290	0.890334051424899
833	4819	37	279	293	0.0548329742875506
833	4822	37	282	294	0.890334051424899
833	8504	10	10	29	0.890334051424899
833	8911	11	212	219	0.0548329742875505
833	8909	11	213	218	0.890334051424899
833	6780	6	15	17	0.890334051424899
